Zone,date,hour,temperature_f,precipitation_inches,snowfall_inches,weather_status
Financial District South,2026-01-04,12,29.5,0.0,0.0,Partly Cloudy
Financial District South,2026-01-04,13,30.8,0.0,0.0,Mainly Clear
Financial District South,2026-01-04,14,32.8,0.0,0.0,Partly Cloudy
Financial District South,2026-01-04,15,33.6,0.0,0.0,Partly Cloudy
Financial District South,2026-01-04,16,33.3,0.0,0.0,Partly Cloudy
Financial District South,2026-01-04,17,31.8,0.0,0.0,Partly Cloudy
Financial District South,2026-01-04,18,29.4,0.0,0.0,Overcast
Financial District South,2026-01-04,19,28.4,0.0,0.0,Sunny
Financial District South,2026-01-04,20,27.5,0.0,0.0,Overcast
Financial District South,2026-01-04,21,28.6,0.0,0.0,Partly Cloudy
Financial District South,2026-01-04,22,29.3,0.0,0.0,Mainly Clear
Financial District South,2026-01-04,23,28.8,0.0,0.0,Overcast
Financial District South,2026-01-05,0,28.7,0.0,0.0,Sunny
Financial District South,2026-01-05,1,27.8,0.0,0.0,Sunny
Financial District South,2026-01-05,2,27.0,0.0,0.0,Sunny
Financial District South,2026-01-05,3,26.6,0.0,0.0,Partly Cloudy
Financial District South,2026-01-05,4,26.1,0.0,0.0,Mainly Clear
Financial District South,2026-01-05,5,25.4,0.0,0.0,Sunny
Financial District South,2026-01-05,6,24.6,0.0,0.0,Sunny
Financial District South,2026-01-05,7,23.1,0.0,0.0,Overcast
Financial District South,2026-01-05,8,23.4,0.0,0.0,Overcast
Financial District South,2026-01-05,9,25.5,0.0,0.0,Overcast
Financial District South,2026-01-05,10,27.0,0.028,0.193,Moderate Snowfall
Financial District South,2026-01-05,11,27.9,0.008,0.055,Slight Snowfall
Financial District South,2026-01-05,12,29.4,0.0,0.0,Overcast
Financial District South,2026-01-05,13,30.2,0.0,0.0,Overcast
Financial District South,2026-01-05,14,31.5,0.0,0.0,Overcast
Financial District South,2026-01-05,15,32.3,0.0,0.0,Overcast
Financial District South,2026-01-05,16,32.2,0.0,0.0,Overcast
Financial District South,2026-01-05,17,31.5,0.0,0.0,Overcast
Financial District South,2026-01-05,18,31.5,0.0,0.0,Overcast
Financial District South,2026-01-05,19,32.1,0.0,0.0,Overcast
Financial District South,2026-01-05,20,33.2,0.0,0.0,Overcast
Financial District South,2026-01-05,21,33.4,0.0,0.0,Overcast
Financial District South,2026-01-05,22,33.4,0.0,0.0,Overcast
Financial District South,2026-01-05,23,33.6,0.0,0.0,Overcast
Financial District South,2026-01-06,0,33.3,0.0,0.0,Overcast
Financial District South,2026-01-06,1,32.8,0.0,0.0,Overcast
Financial District South,2026-01-06,2,32.5,0.0,0.0,Overcast
Financial District South,2026-01-06,3,32.1,0.0,0.0,Partly Cloudy
Financial District South,2026-01-06,4,30.5,0.0,0.0,Overcast
Financial District South,2026-01-06,5,29.9,0.0,0.0,Overcast
Financial District South,2026-01-06,6,29.3,0.0,0.0,Overcast
Financial District South,2026-01-06,7,29.2,0.0,0.0,Overcast
Financial District South,2026-01-06,8,28.4,0.0,0.0,Overcast
Financial District South,2026-01-06,9,29.9,0.0,0.0,Overcast
Financial District South,2026-01-06,10,31.1,0.0,0.0,Overcast
Financial District South,2026-01-06,11,33.8,0.0,0.0,Overcast
Financial District South,2026-01-06,12,36.6,0.0,0.0,Overcast
Financial District South,2026-01-06,13,38.7,0.0,0.0,Overcast
Financial District South,2026-01-06,14,38.4,0.0,0.0,Overcast
Financial District South,2026-01-06,15,38.2,0.0,0.0,Overcast
Financial District South,2026-01-06,16,38.7,0.012,0.0,Light Drizzle
Financial District South,2026-01-06,17,37.1,0.0,0.0,Overcast
Financial District South,2026-01-06,18,34.4,0.0,0.0,Overcast
Financial District South,2026-01-06,19,34.9,0.0,0.0,Overcast
Financial District South,2026-01-06,20,35.2,0.0,0.0,Overcast
Financial District South,2026-01-06,21,35.3,0.0,0.0,Overcast
Financial District South,2026-01-06,22,35.9,0.0,0.0,Overcast
Financial District South,2026-01-06,23,36.3,0.0,0.0,Overcast
Financial District South,2026-01-07,0,36.6,0.0,0.0,Overcast
Financial District South,2026-01-07,1,36.4,0.0,0.0,Overcast
Financial District South,2026-01-07,2,36.1,0.004,0.0,Light Drizzle
Financial District South,2026-01-07,3,36.2,0.004,0.0,Light Drizzle
Financial District South,2026-01-07,4,35.8,0.0,0.0,Overcast
Financial District South,2026-01-07,5,35.2,0.0,0.0,Overcast
Financial District South,2026-01-07,6,35.2,0.0,0.0,Overcast
Financial District South,2026-01-07,7,34.5,0.0,0.0,Overcast
Financial District South,2026-01-07,8,33.7,0.0,0.0,Overcast
Financial District South,2026-01-07,9,35.4,0.0,0.0,Partly Cloudy
Financial District South,2026-01-07,10,40.8,0.0,0.0,Partly Cloudy
Financial District South,2026-01-07,11,44.9,0.0,0.0,Overcast
Financial District South,2026-01-07,12,46.7,0.0,0.0,Overcast
Financial District South,2026-01-07,13,47.6,0.0,0.0,Overcast
Financial District South,2026-01-07,14,48.1,0.0,0.0,Partly Cloudy
Financial District South,2026-01-07,15,48.0,0.0,0.0,Mainly Clear
Financial District South,2026-01-07,16,47.4,0.0,0.0,Partly Cloudy
Financial District South,2026-01-07,17,45.5,0.0,0.0,Partly Cloudy
Financial District South,2026-01-07,18,43.5,0.0,0.0,Mainly Clear
Financial District South,2026-01-07,19,41.5,0.0,0.0,Sunny
Financial District South,2026-01-07,20,41.2,0.0,0.0,Sunny
Financial District South,2026-01-07,21,40.7,0.0,0.0,Partly Cloudy
Financial District South,2026-01-07,22,39.6,0.0,0.0,Mainly Clear
Financial District South,2026-01-07,23,37.9,0.0,0.0,Mainly Clear
Financial District South,2026-01-08,0,37.5,0.0,0.0,Sunny
Financial District South,2026-01-08,1,37.8,0.0,0.0,Sunny
Financial District South,2026-01-08,2,38.2,0.0,0.0,Sunny
Financial District South,2026-01-08,3,39.0,0.0,0.0,Sunny
Financial District South,2026-01-08,4,38.3,0.0,0.0,Sunny
Financial District South,2026-01-08,5,37.3,0.0,0.0,Sunny
Financial District South,2026-01-08,6,36.1,0.0,0.0,Sunny
Financial District South,2026-01-08,7,35.5,0.0,0.0,Sunny
Financial District South,2026-01-08,8,35.1,0.0,0.0,Sunny
Financial District South,2026-01-08,9,37.1,0.0,0.0,Sunny
Financial District South,2026-01-08,10,39.7,0.0,0.0,Sunny
Financial District South,2026-01-08,11,42.7,0.0,0.0,Sunny
Financial District South,2026-01-08,12,45.2,0.0,0.0,Sunny
Financial District South,2026-01-08,13,47.4,0.0,0.0,Sunny
Financial District South,2026-01-08,14,49.5,0.0,0.0,Mainly Clear
Financial District South,2026-01-08,15,49.8,0.0,0.0,Mainly Clear
Financial District South,2026-01-08,16,49.5,0.0,0.0,Sunny
Financial District South,2026-01-08,17,47.8,0.0,0.0,Sunny
Financial District South,2026-01-08,18,44.1,0.0,0.0,Sunny
Financial District South,2026-01-08,19,42.5,0.0,0.0,Sunny
Financial District South,2026-01-08,20,40.6,0.0,0.0,Sunny
Financial District South,2026-01-08,21,39.6,0.0,0.0,Sunny
Financial District South,2026-01-08,22,38.1,0.0,0.0,Sunny
Financial District South,2026-01-08,23,36.0,0.0,0.0,Sunny
Financial District South,2026-01-09,0,34.5,0.0,0.0,Partly Cloudy
Financial District South,2026-01-09,1,33.7,0.0,0.0,Sunny
Financial District South,2026-01-09,2,32.9,0.0,0.0,Sunny
Financial District South,2026-01-09,3,32.1,0.0,0.0,Sunny
Financial District South,2026-01-09,4,32.8,0.0,0.0,Mainly Clear
Financial District South,2026-01-09,5,32.5,0.0,0.0,Overcast
Financial District South,2026-01-09,6,32.9,0.0,0.0,Overcast
Financial District South,2026-01-09,7,34.0,0.0,0.0,Partly Cloudy
Financial District South,2026-01-09,8,34.7,0.0,0.0,Sunny
Financial District South,2026-01-09,9,34.9,0.0,0.0,Sunny
Financial District South,2026-01-09,10,38.6,0.0,0.0,Sunny
Financial District South,2026-01-09,11,42.7,0.0,0.0,Partly Cloudy
Financial District South,2026-01-09,12,45.6,0.0,0.0,Partly Cloudy
Financial District South,2026-01-09,13,46.9,0.0,0.0,Overcast
Financial District South,2026-01-09,14,47.2,0.0,0.0,Overcast
Financial District South,2026-01-09,15,47.0,0.0,0.0,Overcast
Financial District South,2026-01-09,16,46.3,0.0,0.0,Overcast
Financial District South,2026-01-09,17,46.1,0.0,0.0,Overcast
Financial District South,2026-01-09,18,46.3,0.008,0.0,Light Drizzle
Financial District South,2026-01-09,19,47.7,0.063,0.0,Slight Rain
Financial District South,2026-01-09,20,49.6,0.012,0.0,Light Drizzle
Financial District South,2026-01-09,21,51.1,0.035,0.0,Moderate Drizzle
Financial District South,2026-01-09,22,50.4,0.0,0.0,Overcast
Financial District South,2026-01-09,23,48.9,0.0,0.0,Overcast
Financial District South,2026-01-10,0,47.8,0.0,0.0,Overcast
Financial District South,2026-01-10,1,47.2,0.0,0.0,Overcast
Financial District South,2026-01-10,2,47.8,0.0,0.0,Overcast
Financial District South,2026-01-10,3,46.9,0.0,0.0,Overcast
Financial District South,2026-01-10,4,45.3,0.0,0.0,Overcast
Financial District South,2026-01-10,5,42.3,0.0,0.0,Overcast
Financial District South,2026-01-10,6,40.5,0.0,0.0,Overcast
Financial District South,2026-01-10,7,39.5,0.0,0.0,Overcast
Financial District South,2026-01-10,8,39.7,0.0,0.0,Overcast
Financial District South,2026-01-10,9,39.8,0.0,0.0,Overcast
Financial District South,2026-01-10,10,40.4,0.0,0.0,Overcast
Financial District South,2026-01-10,11,41.8,0.0,0.0,Overcast
Financial District South,2026-01-10,12,42.6,0.0,0.0,Overcast
Financial District South,2026-01-10,13,42.5,0.0,0.0,Overcast
Financial District South,2026-01-10,14,42.0,0.008,0.0,Light Drizzle
Financial District South,2026-01-10,15,41.6,0.024,0.0,Moderate Drizzle
Financial District South,2026-01-10,16,40.2,0.039,0.0,Dense Drizzle
Financial District South,2026-01-10,17,39.7,0.083,0.0,Slight Rain
Financial District South,2026-01-10,18,39.3,0.083,0.0,Slight Rain
Financial District South,2026-01-10,19,39.1,0.067,0.0,Slight Rain
Financial District South,2026-01-10,20,40.5,0.043,0.0,Dense Drizzle
Financial District South,2026-01-10,21,40.9,0.098,0.0,Moderate Rain
Financial District South,2026-01-10,22,41.4,0.031,0.0,Moderate Drizzle
Financial District South,2026-01-10,23,41.6,0.004,0.0,Light Drizzle
Financial District South,2026-01-11,0,42.0,0.004,0.0,Light Drizzle
Financial District South,2026-01-11,1,41.7,0.0,0.0,Overcast
Financial District South,2026-01-11,2,41.1,0.0,0.0,Overcast
Financial District South,2026-01-11,3,41.2,0.008,0.0,Light Drizzle
Financial District South,2026-01-11,4,40.9,0.0,0.0,Overcast
Financial District South,2026-01-11,5,40.6,0.0,0.0,Overcast
Financial District South,2026-01-11,6,41.3,0.0,0.0,Overcast
Financial District South,2026-01-11,7,42.3,0.0,0.0,Overcast
Financial District South,2026-01-11,8,42.2,0.0,0.0,Overcast
Financial District South,2026-01-11,9,42.3,0.0,0.0,Overcast
Financial District South,2026-01-11,10,42.2,0.0,0.0,Overcast
Financial District South,2026-01-11,11,43.1,0.0,0.0,Overcast
Financial District South,2026-01-11,12,43.5,0.0,0.0,Overcast
Financial District South,2026-01-11,13,44.1,0.0,0.0,Sunny
Financial District South,2026-01-11,14,46.8,0.0,0.0,Mainly Clear
Financial District South,2026-01-11,15,46.8,0.0,0.0,Mainly Clear
Financial District South,2026-01-11,16,44.8,0.0,0.0,Overcast
Financial District South,2026-01-11,17,42.4,0.0,0.0,Partly Cloudy
Financial District South,2026-01-11,18,39.6,0.0,0.0,Partly Cloudy
Financial District South,2026-01-11,19,37.8,0.0,0.0,Sunny
Financial District South,2026-01-11,20,36.8,0.0,0.0,Sunny
Financial District South,2026-01-11,21,35.5,0.0,0.0,Sunny
Financial District South,2026-01-11,22,34.5,0.0,0.0,Overcast
Financial District South,2026-01-11,23,34.2,0.0,0.0,Mainly Clear
Financial District South,2026-01-12,0,32.7,0.0,0.0,Partly Cloudy
Financial District South,2026-01-12,1,31.5,0.0,0.0,Partly Cloudy
Financial District South,2026-01-12,2,32.3,0.0,0.0,Overcast
Financial District South,2026-01-12,3,31.5,0.0,0.0,Mainly Clear
Financial District South,2026-01-12,4,31.4,0.0,0.0,Sunny
Financial District South,2026-01-12,5,30.8,0.0,0.0,Mainly Clear
Financial District South,2026-01-12,6,30.5,0.0,0.0,Sunny
Financial District South,2026-01-12,7,30.1,0.0,0.0,Sunny
Financial District South,2026-01-12,8,30.2,0.0,0.0,Sunny
Financial District South,2026-01-12,9,30.5,0.0,0.0,Sunny
Financial District South,2026-01-12,10,31.8,0.0,0.0,Sunny
Financial District South,2026-01-12,11,34.0,0.0,0.0,Sunny
Financial District South,2026-01-12,12,36.4,0.0,0.0,Sunny
Financial District South,2026-01-12,13,38.0,0.0,0.0,Sunny
Financial District South,2026-01-12,14,39.5,0.0,0.0,Sunny
Financial District South,2026-01-12,15,40.2,0.0,0.0,Mainly Clear
Financial District South,2026-01-12,16,40.4,0.0,0.0,Mainly Clear
Financial District South,2026-01-12,17,39.7,0.0,0.0,Overcast
Financial District South,2026-01-12,18,37.8,0.0,0.0,Overcast
Financial District South,2026-01-12,19,36.9,0.0,0.0,Overcast
Financial District South,2026-01-12,20,36.0,0.0,0.0,Sunny
Financial District South,2026-01-12,21,35.4,0.0,0.0,Sunny
Financial District South,2026-01-12,22,34.5,0.0,0.0,Sunny
Financial District South,2026-01-12,23,33.2,0.0,0.0,Sunny
Financial District South,2026-01-13,0,32.5,0.0,0.0,Sunny
Financial District South,2026-01-13,1,31.9,0.0,0.0,Mainly Clear
Financial District South,2026-01-13,2,32.2,0.0,0.0,Partly Cloudy
Financial District South,2026-01-13,3,31.6,0.0,0.0,Overcast
Financial District South,2026-01-13,4,32.2,0.0,0.0,Overcast
Financial District South,2026-01-13,5,31.9,0.0,0.0,Sunny
Financial District South,2026-01-13,6,31.5,0.0,0.0,Sunny
Financial District South,2026-01-13,7,31.2,0.0,0.0,Sunny
Financial District South,2026-01-13,8,30.9,0.0,0.0,Sunny
Financial District South,2026-01-13,9,31.3,0.0,0.0,Sunny
Financial District South,2026-01-13,10,33.6,0.0,0.0,Sunny
Financial District South,2026-01-13,11,36.3,0.0,0.0,Sunny
Financial District South,2026-01-13,12,39.1,0.0,0.0,Mainly Clear
Financial District South,2026-01-13,13,41.5,0.0,0.0,Overcast
Financial District South,2026-01-13,14,44.0,0.0,0.0,Mainly Clear
Financial District South,2026-01-13,15,44.6,0.0,0.0,Overcast
Financial District South,2026-01-13,16,45.0,0.0,0.0,Overcast
Financial District South,2026-01-13,17,42.6,0.0,0.0,Overcast
Financial District South,2026-01-13,18,40.3,0.0,0.0,Overcast
Financial District South,2026-01-13,19,40.4,0.0,0.0,Overcast
Financial District South,2026-01-13,20,41.0,0.0,0.0,Overcast
Financial District South,2026-01-13,21,40.3,0.0,0.0,Overcast
Financial District South,2026-01-13,22,39.4,0.0,0.0,Overcast
Financial District South,2026-01-13,23,39.8,0.0,0.0,Overcast
Financial District South,2026-01-14,0,39.8,0.0,0.0,Overcast
Financial District South,2026-01-14,1,41.1,0.0,0.0,Overcast
Financial District South,2026-01-14,2,42.8,0.0,0.0,Overcast
Financial District South,2026-01-14,3,42.8,0.0,0.0,Overcast
Financial District South,2026-01-14,4,42.2,0.0,0.0,Overcast
Financial District South,2026-01-14,5,41.4,0.0,0.0,Overcast
Financial District South,2026-01-14,6,40.8,0.0,0.0,Overcast
Financial District South,2026-01-14,7,39.7,0.0,0.0,Overcast
Financial District South,2026-01-14,8,39.7,0.0,0.0,Overcast
Financial District South,2026-01-14,9,39.9,0.0,0.0,Overcast
Financial District South,2026-01-14,10,42.0,0.0,0.0,Overcast
Financial District South,2026-01-14,11,42.7,0.0,0.0,Overcast
Financial District South,2026-01-14,12,44.2,0.0,0.0,Overcast
Financial District South,2026-01-14,13,46.6,0.0,0.0,Overcast
Financial District South,2026-01-14,14,46.9,0.0,0.0,Overcast
Financial District South,2026-01-14,15,48.4,0.0,0.0,Overcast
Financial District South,2026-01-14,16,48.7,0.0,0.0,Overcast
Financial District South,2026-01-14,17,46.8,0.0,0.0,Overcast
Financial District South,2026-01-14,18,44.9,0.0,0.0,Overcast
Financial District South,2026-01-14,19,42.9,0.004,0.0,Light Drizzle
Financial District South,2026-01-14,20,43.2,0.0,0.0,Overcast
Financial District South,2026-01-14,21,43.7,0.0,0.0,Overcast
Financial District South,2026-01-14,22,44.5,0.0,0.0,Overcast
Financial District South,2026-01-14,23,44.5,0.0,0.0,Overcast
Financial District South,2026-01-15,0,43.8,0.0,0.0,Overcast
Financial District South,2026-01-15,1,43.5,0.0,0.0,Overcast
Financial District South,2026-01-15,2,43.8,0.0,0.0,Overcast
Financial District South,2026-01-15,3,43.5,0.0,0.0,Overcast
Financial District South,2026-01-15,4,42.9,0.0,0.0,Overcast
Financial District South,2026-01-15,5,40.7,0.0,0.0,Overcast
Financial District South,2026-01-15,6,40.1,0.0,0.0,Overcast
Financial District South,2026-01-15,7,40.3,0.0,0.0,Overcast
Financial District South,2026-01-15,8,40.3,0.004,0.0,Light Drizzle
Financial District South,2026-01-15,9,41.2,0.0,0.0,Overcast
Financial District South,2026-01-15,10,39.8,0.0,0.0,Overcast
Financial District South,2026-01-15,11,38.0,0.0,0.0,Partly Cloudy
Financial District South,2026-01-15,12,37.9,0.0,0.0,Sunny
Financial District South,2026-01-15,13,37.4,0.0,0.0,Sunny
Financial District South,2026-01-15,14,37.1,0.0,0.0,Sunny
Financial District South,2026-01-15,15,36.5,0.0,0.0,Sunny
Financial District South,2026-01-15,16,34.9,0.0,0.0,Sunny
Financial District South,2026-01-15,17,32.5,0.0,0.0,Sunny
Financial District South,2026-01-15,18,30.1,0.0,0.0,Sunny
Financial District South,2026-01-15,19,28.3,0.0,0.0,Sunny
Financial District South,2026-01-15,20,27.2,0.0,0.0,Sunny
Financial District South,2026-01-15,21,26.4,0.0,0.0,Sunny
Financial District South,2026-01-15,22,25.0,0.0,0.0,Sunny
Financial District South,2026-01-15,23,24.4,0.0,0.0,Sunny
Financial District South,2026-01-16,0,24.0,0.0,0.0,Sunny
Financial District South,2026-01-16,1,23.9,0.0,0.0,Sunny
Financial District South,2026-01-16,2,23.7,0.0,0.0,Sunny
Financial District South,2026-01-16,3,22.4,0.0,0.0,Sunny
Financial District South,2026-01-16,4,22.0,0.0,0.0,Sunny
Financial District South,2026-01-16,5,22.5,0.0,0.0,Sunny
Financial District South,2026-01-16,6,22.1,0.0,0.0,Sunny
Financial District South,2026-01-16,7,20.9,0.0,0.0,Sunny
Financial District South,2026-01-16,8,21.6,0.0,0.0,Partly Cloudy
Financial District South,2026-01-16,9,22.7,0.0,0.0,Mainly Clear
Financial District South,2026-01-16,10,25.4,0.0,0.0,Partly Cloudy
Financial District South,2026-01-16,11,27.8,0.0,0.0,Sunny
Financial District South,2026-01-16,12,29.7,0.0,0.0,Sunny
Financial District South,2026-01-16,13,31.0,0.0,0.0,Sunny
Financial District South,2026-01-16,14,31.5,0.0,0.0,Overcast
Financial District South,2026-01-16,15,31.7,0.0,0.0,Overcast
Financial District South,2026-01-16,16,32.1,0.0,0.0,Overcast
Financial District South,2026-01-16,17,31.9,0.0,0.0,Mainly Clear
Financial District South,2026-01-16,18,29.8,0.0,0.0,Partly Cloudy
Financial District South,2026-01-16,19,29.2,0.0,0.0,Mainly Clear
Financial District South,2026-01-16,20,29.4,0.0,0.0,Mainly Clear
Financial District South,2026-01-16,21,28.9,0.0,0.0,Sunny
Financial District South,2026-01-16,22,28.9,0.0,0.0,Overcast
Financial District South,2026-01-16,23,29.1,0.0,0.0,Mainly Clear
Financial District South,2026-01-17,0,29.1,0.0,0.0,Sunny
Financial District South,2026-01-17,1,28.6,0.0,0.0,Overcast
Financial District South,2026-01-17,2,30.2,0.0,0.0,Overcast
Financial District South,2026-01-17,3,31.3,0.0,0.0,Overcast
Financial District South,2026-01-17,4,31.5,0.004,0.028,Slight Snowfall
Financial District South,2026-01-17,5,31.5,0.004,0.028,Slight Snowfall
Financial District South,2026-01-17,6,31.8,0.0,0.0,Overcast
Financial District South,2026-01-17,7,32.1,0.0,0.0,Overcast
Financial District South,2026-01-17,8,32.4,0.0,0.0,Overcast
Financial District South,2026-01-17,9,33.9,0.0,0.0,Overcast
Financial District South,2026-01-17,10,34.8,0.004,0.028,Slight Snowfall
Financial District South,2026-01-17,11,35.3,0.008,0.055,Slight Snowfall
